#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 941621248 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=97232, tid=88288
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=es -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 15:33:46 2026 Hora estándar del Este elapsed time: 69.270508 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbf911e410):  VMThread "VM Thread" [stack: 0x0000001519500000,0x0000001519600000] [id=88288]

Stack: [0x0000001519500000,0x0000001519600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000015279f9db0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cb8219a8e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 67.936 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cba9e86390
Event: 67.937 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cba9eb2210
Event: 67.940 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbaa259990
Event: 67.940 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbaa261710
Event: 67.941 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbaa299b10
Event: 67.944 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbaa6a3890
Event: 67.945 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbaa730510
Event: 67.945 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbaa767b10
Event: 67.957 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbab5b8210
Event: 67.959 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbab7e1190
Event: 67.959 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbab7ec910
Event: 67.959 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbab7ed410
Event: 67.959 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbab7f1590
Event: 67.959 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cbab7f1d90

Events (20 events):
Event: 63.371 Thread 0x000001cb8ee36ff0 Thread exited: 0x000001cb8ee36ff0
Event: 63.372 Thread 0x000001cb85146510 Thread exited: 0x000001cb85146510
Event: 63.680 Thread 0x000001cb9598b840 Thread added: 0x000001cb9598b2f0
Event: 64.403 Thread 0x000001cb8ce22060 Thread exited: 0x000001cb8ce22060
Event: 64.529 Thread 0x000001cb8ce225b0 Thread exited: 0x000001cb8ce225b0
Event: 64.538 Thread 0x000001cb94293410 Thread exited: 0x000001cb94293410
Event: 65.918 Thread 0x000001cb9598b2f0 Thread exited: 0x000001cb9598b2f0
Event: 65.918 Thread 0x000001cb94294400 Thread exited: 0x000001cb94294400
Event: 65.918 Thread 0x000001cb9598c830 Thread exited: 0x000001cb9598c830
Event: 66.760 Thread 0x000001cbff46ade0 Thread exited: 0x000001cbff46ade0
Event: 66.760 Thread 0x000001cb8ba86860 Thread exited: 0x000001cb8ba86860
Event: 67.307 Thread 0x000001cbf9147bd0 Thread added: 0x000001cb9373da50
Event: 67.394 Thread 0x000001cbf9129d90 Thread added: 0x000001cb9170e110
Event: 67.429 Thread 0x000001cbf9147bd0 Thread added: 0x000001cb8540ffc0
Event: 67.430 Thread 0x000001cbf9147bd0 Thread added: 0x000001cb85410510
Event: 67.431 Thread 0x000001cbf9147bd0 Thread added: 0x000001cb8540efd0
Event: 67.434 Thread 0x000001cb9598b840 Thread added: 0x000001cb9170f100
Event: 67.441 Thread 0x000001cb9170f100 Thread added: 0x000001cb8f552cf0
Event: 67.460 Thread 0x000001cbf9147bd0 Thread added: 0x000001cb85410fb0
Event: 67.465 Thread 0x000001cb85410fb0 Thread added: 0x000001cb85411500


Dynamic libraries:
0x00007ff7e4560000 - 0x00007ff7e456e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\java.exe
0x00007fffe37e0000 - 0x00007fffe3a47000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffe2060000 - 0x00007fffe2129000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffe0930000 - 0x00007fffe0d1f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffd67f0000 - 0x00007fffd688f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fffe0f20000 - 0x00007fffe106b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffd44d0000 - 0x00007fffd44e7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jli.dll
0x00007fffd46b0000 - 0x00007fffd46ce000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\VCRUNTIME140.dll
0x00007fffe1e20000 - 0x00007fffe1fe5000 	C:\WINDOWS\System32\USER32.dll
0x00007fffe13d0000 - 0x00007fffe13f7000 	C:\WINDOWS\System32\win32u.dll
0x00007fffba010000 - 0x00007fffba2a3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007fffe36f0000 - 0x00007fffe371b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffe17a0000 - 0x00007fffe1849000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffe0d30000 - 0x00007fffe0e5c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffe1320000 - 0x00007fffe13c3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffe3540000 - 0x00007fffe3571000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffd46f0000 - 0x00007fffd46fc000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\vcruntime140_1.dll
0x00007fff9f550000 - 0x00007fff9f5dd000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\msvcp140.dll
0x00007fff4e440000 - 0x00007fff4f0ab000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\server\jvm.dll
0x00007fffe18d0000 - 0x00007fffe1984000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffe3250000 - 0x00007fffe32f6000 	C:\WINDOWS\System32\sechost.dll
0x00007fffe1680000 - 0x00007fffe1798000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffe3350000 - 0x00007fffe33c4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffdf540000 - 0x00007fffdf59e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffcaf90000 - 0x00007fffcaf9b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffd4370000 - 0x00007fffd43a5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffdf520000 - 0x00007fffdf534000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffdf800000 - 0x00007fffdf81b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffd46a0000 - 0x00007fffd46aa000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jimage.dll
0x00007fffde020000 - 0x00007fffde262000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffe2ec0000 - 0x00007fffe3245000 	C:\WINDOWS\System32\combase.dll
0x00007fffe2db0000 - 0x00007fffe2e86000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffb0d70000 - 0x00007fffb0dac000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffe1100000 - 0x00007fffe11a5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffad440000 - 0x00007fffad44e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\instrument.dll
0x00007fffc97f0000 - 0x00007fffc9815000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\java.dll
0x00007fff9c540000 - 0x00007fff9c617000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jsvml.dll
0x00007fffe2410000 - 0x00007fffe2b63000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffe11b0000 - 0x00007fffe131a000 	C:\WINDOWS\System32\wintypes.dll
0x00007fffde540000 - 0x00007fffded9e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffe2130000 - 0x00007fffe2225000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffe3730000 - 0x00007fffe3796000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffe0850000 - 0x00007fffe0879000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffb9ad0000 - 0x00007fffb9ae8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
0x00007fffc9770000 - 0x00007fffc9789000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\net.dll
0x00007fffd3560000 - 0x00007fffd3688000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffdfd70000 - 0x00007fffdfddb000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffb9b10000 - 0x00007fffb9b26000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\nio.dll
0x00007fffd4610000 - 0x00007fffd4620000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\verify.dll
0x00007fff9cc60000 - 0x00007fff9cc87000 	C:\Users\admin\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fff8f9c0000 - 0x00007fff8fb04000 	C:\Users\admin\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007fffd45a0000 - 0x00007fffd45aa000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management.dll
0x00007fffd43c0000 - 0x00007fffd43cb000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management_ext.dll
0x00007fffe3720000 - 0x00007fffe3728000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffe0030000 - 0x00007fffe004b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffdf760000 - 0x00007fffdf79a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffdfe20000 - 0x00007fffdfe4b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffe0820000 - 0x00007fffe084a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fffe0050000 - 0x00007fffe005c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffdf200000 - 0x00007fffdf234000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffe34b0000 - 0x00007fffe34ba000 	C:\WINDOWS\System32\NSI.dll
0x00007fffd36e0000 - 0x00007fffd36fe000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffd3690000 - 0x00007fffd36b3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffdf240000 - 0x00007fffdf36c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffc7e70000 - 0x00007fffc7e79000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\extnet.dll
0x00007fffc9b00000 - 0x00007fffc9b0e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\sunmscapi.dll
0x00007fffe1400000 - 0x00007fffe1577000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffe0250000 - 0x00007fffe0280000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffe0200000 - 0x00007fffe023f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fffb9a40000 - 0x00007fffb9a48000 	C:\WINDOWS\system32\wshunix.dll
0x00007fffb9a20000 - 0x00007fffb9a38000 	C:\WINDOWS\system32\napinsp.dll
0x00007fffb9a00000 - 0x00007fffb9a12000 	C:\WINDOWS\System32\winrnr.dll
0x00007fffb94b0000 - 0x00007fffb94d2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fffb99e0000 - 0x00007fffb99f6000 	C:\WINDOWS\system32\wshbth.dll
0x00007fffd0b30000 - 0x00007fffd0b3b000 	C:\Windows\System32\rasadhlp.dll
0x00007fffd3e60000 - 0x00007fffd3ee6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff8f910000 - 0x00007fff8f917000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\rmi.dll
0x00007fffdf920000 - 0x00007fffdf956000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\server;C:\Users\admin\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\admin\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=es -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\admin\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 16                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 530579456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot
CLASSPATH=C:\ProyectosSimbolicos\fibroskin-beauty-academy\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\flutter\flutter\bin\;C:\func;C:\ngrok;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\dotnet\;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Memurai\;C:\Program Files\Microsoft\Azure Functions Core Tools\;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\Nsight Compute 2022.3.0\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\libnvvp;C:\Program Files\PowerShell\7;C:\ProgramData\chocolatey\bin;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin;C:\ProyectosSimbolicos\boat-rental-app\copiloto-function\.venv\Scripts;C:\Redis;C:\Users\admin\.dotnet\tools;C:\Users\admin\.pyenv\pyenv-win\bin;C:\Users\admin\.pyenv\pyenv-win\shims;C:\Users\admin\AppData\Local\Android\Sdk\cmdline-tools\latest\bin;C:\Users\admin\AppData\Local\Android\Sdk\platform-tools;C:\Users\admin\AppData\Local\GitHub CLI;C:\Users\admin\AppData\Local\GitHubDesktop\bin;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;C:\Users\admin\AppData\Local\Microsoft\WinGet\Packages\Microsoft.devtunnel_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\admin\AppData\Local\Programs\Azure Dev CLI\;C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\admin\AppData\Local\Programs\Python\Python311\;C:\Users\admin\AppData\Local\Programs\Python\Python311\Scripts\;c:\Users\admin\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;c:\Users\admin\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;C:\Users\admin\AppData\Roaming\npm;C:\Windows;C:\Windows\system32;C:\Windows\System32\OpenSSH\;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Users\admin\AppData\Local\Android\Sdk\emulator;;C:\Users\admin\.pyenv\pyenv-win\bin;C:\Users\admin\.pyenv\pyenv-win\shims;C:\Users\admin\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\admin\AppData\Local\Programs\Python\Python311\;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\admin\AppData\Local\GitHubDesktop\bin;C:\Users\admin\AppData\Local\Programs\Ollama;C:\Users\admin\AppData\Local\Programs\Azure Dev CLI\;C:\Users\admin\.dotnet\tools;C:\Users\admin\AppData\Local\Microsoft\WinGet\Packages\Microsoft.devtunnel_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Program Files\Git\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Amazon\AWSCLIV2;C:\ProyectosSimbolicos\boat-rental-app\copiloto-function\.venv\Scripts;C:\Program Files\nodejs;C:\Program Files\Docker\Docker\resources\bin;C:\Users\admin\AppData\Roaming\npm;C:\func;C:\ProgramData\chocolatey\lib\gcloudsdk\tools\google-cloud-sdk\bin
USERNAME=admin
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 170 Stepping 4, GenuineIntel
TMP=C:\Users\admin\AppData\Local\Temp
TEMP=C:\Users\admin\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
OS uptime: 3 days 13:37 hours
Hyper-V role detected

CPU: total 22 (initial active 22) (11 cores per cpu, 2 threads per core) family 6 model 170 stepping 4 microcode 0x24, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 3
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 4
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 5
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 6
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 7
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 8
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 9
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 16
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 17
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 18
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 19
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 20
  Max Mhz: 1000, Current Mhz: 1000, Mhz Limit: 1000
Processor Information for processor 21
  Max Mhz: 1000, Current Mhz: 1000, Mhz Limit: 1000

Memory: 4k page, system-wide physical 32276M (3326M free)
TotalPageFile size 44564M (AvailPageFile size 359M)
current process WorkingSet (physical memory assigned to process): 1742M, peak: 1756M
current process commit charge ("private bytes"): 1806M, peak: 2717M

vm_info: OpenJDK 64-Bit Server VM (17.0.15+6) for windows-amd64 JRE (17.0.15+6), built on Apr 15 2025 21:25:47 by "admin" with MS VC++ 17.7 (VS2022)

END.
